0000 ffffffd8
0004 00000030
0008 00000064
000c 00000064
0010 00000064
0014 00000064
0018 00000064
001c 0000012c
0020 00000064
0024 00000134
0028 0000013c
002c fffffff8
0030 0000003c
0034 00000044
0038 00000004
003c 00000143
0040 fffffff8
0044 00000050
0048 00000078
004c fffffff8
0050 0000005c
0054 00000064
0058 00000004
005c 00000000
0060 00000000
0064 3023f4e7
0068 8c2f644d
006c 71cf647b
0070 e974b23a
0074 fffffff8
0078 00000084
007c 0000008c
0080 00000004
0084 0000012d
0088 fffffff8
008c 00000098
0090 000000a0
0094 00000004
0098 000001b0
009c fffffff8
00a0 000000ac
00a4 000000b4
00a8 00000004
00ac 00000115
00b0 fffffff8
00b4 000000c0
00b8 000000c8
00bc 00000004
00c0 000001ab
00c4 fffffff8
00c8 000000d4
00cc 000000dc
00d0 00000004
00d4 00000117
00d8 fffffff8
00dc 000000e8
00e0 00000104
00e4 fffffff8
00e8 000000f4
00ec 00000064
00f0 0000000c
00f4 746f6f62
00f8 746f642e
00fc 00000000
0100 fffffff8
0104 00000110
0108 00000118
010c 00000004
0110 000001c1
0114 fffffff8
0118 00000124
011c 00000064
0120 00000004
0124 00000102
0128 00000004
012c 00000000
0130 00000004
0134 ffffffff
0138 00000004
013c 00000000
000000ac load
00000134 steps
00000110 <<<
000000c0 dup
0000003c argv
00000064 nil
0000013c advance_type
00000098 slurp
00000004 root
00000124 babel
00000084 th
0000012c thread_id
00000030 main
000000d4 dump
